velo_id,performance,timestamp
velo_249,-0.29406509977649165,2018-01-10 07:36:00
velo_249,-0.2944433358285415,2018-01-10 07:39:00
velo_249,-0.29663665917229337,2018-01-10 07:48:00
velo_249,-0.29744339133520925,2018-01-10 07:57:00
velo_249,-0.2987510962846793,2018-01-10 07:59:00
velo_249,-0.3026368061321114,2018-01-10 08:01:00
velo_249,-0.3038540029553928,2018-01-10 08:05:00
velo_249,-0.3049471278295629,2018-01-10 08:10:00
velo_249,-0.3075605929868647,2018-01-10 08:10:00
velo_249,-0.3087487339791646,2018-01-10 08:20:00
velo_249,-0.309776931998536,2018-01-10 08:28:00
velo_249,-0.31157444291952485,2018-01-10 08:31:00
velo_249,-0.31379640963116084,2018-01-10 08:32:00
velo_249,-0.31526964428723836,2018-01-10 08:34:00
velo_249,-0.3166513473690831,2018-01-10 08:37:00
velo_249,-0.3187937136895883,2018-01-10 08:39:00
velo_249,-0.31992807942167073,2018-01-10 08:40:00
velo_249,-0.32282867900629536,2018-01-10 08:43:00
velo_249,-0.32267243068095663,2018-01-10 08:44:00
velo_249,-0.32654773106693397,2018-01-10 08:44:00
velo_249,-0.32877964464008874,2018-01-10 08:47:00
velo_249,-0.3314472218956114,2018-01-10 08:50:00
velo_249,-0.3346201136359744,2018-01-10 08:51:00
velo_249,-0.3367256560499105,2018-01-10 08:51:00
velo_249,-0.3400014644235176,2018-01-10 09:00:00
velo_249,-0.3421951940186842,2018-01-10 09:01:00
velo_249,-0.3445460073895108,2018-01-10 09:02:00
velo_249,-0.3484210414795037,2018-01-10 09:09:00
velo_249,-0.3506870126193904,2018-01-10 09:12:00
velo_249,-0.3514253732414368,2018-01-10 09:18:00
velo_249,-0.3550195036956308,2018-01-10 09:18:00
